Log file open, 12/08/22 15:43:07
[2022.12.08-21.43.09:033][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.08-21.43.09:046][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.08-21.43.09:046][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2022.12.08-21.43.09:046][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.08-21.43.09:046][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.12.08-21.43.09:046][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.08-21.43.09:062][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.08-21.43.09:062][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.08-21.43.09:175][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.08-21.43.09:176][  0]LogWindows: Attached monitors:
[2022.12.08-21.43.09:176][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.08-21.43.09:176][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY4'
[2022.12.08-21.43.09:176][  0]LogWindows: Found 2 attached monitors.
[2022.12.08-21.43.09:176][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.08-21.43.09:176][  0]LogRHI: RHI Adapter Info:
[2022.12.08-21.43.09:176][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.08-21.43.09:176][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.08-21.43.09:176][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.08-21.43.09:176][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2022.12.08-21.43.09:176][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.08-21.43.09:179][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.08-21.43.09:179][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.08-21.43.09:282][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.08-21.43.09:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.08-21.43.09:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.08-21.43.09:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.08-21.43.09:369][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.08-21.43.09:369][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.08-21.43.09:369][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.08-21.43.09:369][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.08-21.43.09:369][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.08-21.43.09:402][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyReport_0.log" -log="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyLog_0.log" -project="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject"  -platform=all'
[2022.12.08-21.43.09:402][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyReport_0.log" -log="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyLog_0.log" -project="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject"  -platform=all" ]
[2022.12.08-21.43.09:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.08-21.43.09:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.08-21.43.09:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.08-21.43.09:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.08-21.43.09:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.08-21.43.09:426][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.08-21.43.09:426][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.08-21.43.09:427][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.08-21.43.09:427][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.08-21.43.09:427][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.08-21.43.09:427][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.08-21.43.09:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.08-21.43.09:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.08-21.43.09:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.08-21.43.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.08-21.43.09:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.08-21.43.09:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.08-21.43.09:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.08-21.43.09:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.08-21.43.09:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.08-21.43.09:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.08-21.43.09:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.08-21.43.09:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.08-21.43.09:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.08-21.43.09:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.08-21.43.09:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.08-21.43.09:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.08-21.43.09:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.08-21.43.09:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.08-21.43.09:471][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.08-21.43.09:472][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.08-21.43.09:474][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.08-21.43.09:474][  0]LogTargetPlatformManager:   ADPCM
[2022.12.08-21.43.09:474][  0]LogTargetPlatformManager:   PCM
[2022.12.08-21.43.09:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.08-21.43.09:477][  0]LogTargetPlatformManager:   BINKA
[2022.12.08-21.43.09:480][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.08-21.43.09:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.08-21.43.09:480][  0]LogTargetPlatformManager:   OGG
[2022.12.08-21.43.09:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.08-21.43.09:482][  0]LogTargetPlatformManager:   OPUS
[2022.12.08-21.43.09:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.08-21.43.09:523][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.08-21.43.09:523][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-21.43.09:524][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-21.43.09:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-21.43.09:529][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.08-21.43.09:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Academico/ThirdPerson_Proyecto/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-21.43.09:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-21.43.09:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Academico/ThirdPerson_Proyecto/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-21.43.09:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-21.43.09:555][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-21.43.09:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-21.43.09:555][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-21.43.09:566][  0]LogDerivedDataCache: Speed tests for C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.08-21.43.09:566][  0]LogDerivedDataCache: Display: Performance to C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=868.46MBs, RandomWriteSpeed=102.28MBs. Assigned SpeedClass 'Local'
[2022.12.08-21.43.09:567][  0]LogDerivedDataCache: Using Local data cache path C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-21.43.09:568][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-21.43.09:568][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-21.43.09:568][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-21.43.09:568][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-21.43.09:568][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Academico/ThirdPerson_Proyecto/Intermediate/Shaders/WorkingDirectory/13684/).
[2022.12.08-21.43.09:569][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/black/AppData/Local/Temp/UnrealShaderWorkingDir/49DA4E5E4C74768E669F5DBE0918551C/'.
[2022.12.08-21.43.09:569][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-21.43.09:569][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.08-21.43.10:282][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-21.43.10:703][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Academico/ThirdPerson_Proyecto/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-21.43.10:703][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-21.43.11:244][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-21.43.14:027][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-21.43.14:028][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-21.43.14:068][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2022.12.08-21.43.14:130][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-21.43.14:387][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-21.43.14:775][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB55000][0000074C4BFD3000 52] GlobalDefaults, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56A00][0000074C43FB0000 52] Windows, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56C00][0000074C3A447800 52] WindowsEditor, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56400][0000074C42C12800 52] WindowsServer, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB54C00][0000074C4BF90000 52] WindowsClient, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56000][0000074C4BF95000 52] IOS, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56E00][0000074C4BF97800 52] iPadAir2, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57400][0000074C4BF9C800 52] IPadPro, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57600][0000074C4BF9A000 52] iPadAir3, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB54E00][0000074C466DC800 52] iPadAir4, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB54800][0000074C4BFE0000 52] iPadAir5, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57E00][0000074C4BFE5000 52] iPadMini4, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB54000][0000074C4BFE7800 52] iPadMini5, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57000][0000074C4BFEA000 52] iPadMini6, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB59200][0000074C4C840000 52] iPhone6S, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB59400][0000074C4C842800 52] iPhone7, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB59600][0000074C4C845000 52] iPodTouch7, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB55800][0000074C4C84A000 52] iPhone6SPlus, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB58200][0000074C4C84C800 52] iPhone7Plus, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56600][0000074C4BF92800 52] iPhoneSE, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB55C00][0000074C4BFEC800 52] iPhone8, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB55600][0000074C4C847800 52] iPhone8Plus, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB58800][0000074C4BF40000 52] iPhoneX, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57800][0000074C4BF45000 52] iPhoneXS, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB59E00][0000074C4BF47800 52] iPhoneXSMax, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57C00][0000074C4BF4A000 52] iPhoneXR, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56200][0000074C4BF4C800 52] iPhone11, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB59A00][0000074C4BFE2800 52] iPhone11Pro, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB54200][0000074C4BF50000 52] iPhone11ProMax, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB58600][0000074C4BF55000 52] iPhoneSE2, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB56800][0000074C4BF57800 52] iPhone12Mini, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB58E00][0000074C4BF5A000 52] iPhone12, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB57200][0000074C4BF5C800 52] iPhone12Pro, 
[2022.12.08-21.43.14:775][  0]LogDeviceProfileManager: 	[0000074C4BB58C00][0000074C4BF42800 52] iPhone12ProMax, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB55A00][0000074C4BF60000 52] iPhone13Mini, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB58A00][0000074C4BF65000 52] iPhone13, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB59000][0000074C4BF67800 52] iPhone13Pro, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5A000][0000074C4BF6A000 52] iPhone13ProMax, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB55E00][0000074C4BF6C800 52] iPhoneSE3, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB58400][0000074C4BF52800 52] iPhone14, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB55400][0000074C4BF70000 52] iPhone14Plus, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5A800][0000074C4BF75000 52] iPhone14Pro, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB59C00][0000074C4BF77800 52] iPhone14ProMax, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5AA00][0000074C4BF7A000 52] iPadPro105, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5AE00][0000074C4BF7C800 52] iPadPro129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5B000][0000074C4BF62800 52] iPadPro97, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5A200][0000074C4C860000 52] iPadPro2_129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5A400][0000074C4C865000 52] iPad5, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB59800][0000074C4C867800 52] iPad6, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5B800][0000074C4C86A000 52] iPad7, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB54600][0000074C4C86C800 52] iPad8, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5BA00][0000074C4BF72800 52] iPad9, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5BE00][0000074C4C870000 52] iPad10, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5C000][0000074C4C875000 52] iPadPro11, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5B200][0000074C4C877800 52] iPadPro2_11, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5B400][0000074C4C87A000 52] iPadPro3_11, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB57A00][0000074C4C87C800 52] iPadPro4_11, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5C800][0000074C4C862800 52] iPadPro3_129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB58000][0000074C4C880000 52] iPadPro4_129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5CA00][0000074C4C885000 52] iPadPro5_129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5CE00][0000074C4C887800 52] iPadPro6_129, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5D000][0000074C4C88A000 52] AppleTV, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5C200][0000074C4C88C800 52] AppleTV4K, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5C400][0000074C4C872800 52] AppleTV2_4K, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5A600][0000074C4C890000 52] TVOS, 
