Log file open, 12/08/22 11:44:47
[2022.12.08-17.45.06:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01.uasset"
[2022.12.08-17.45.06:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.08-17.45.06:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.08-17.45.06:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.08-17.45.06:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02.uasset"
[2022.12.08-17.45.06:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.08-17.45.06:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.08-17.45.06:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.08-17.45.06:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.08-17.45.06:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.08-17.45.07:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.08-17.45.07:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.08-17.45.07:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.08-17.45.07:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.08-17.45.07:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.08-17.45.07:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.08-17.45.07:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.08-17.45.07:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.08-17.45.07:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.08-17.45.07:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.08-17.45.07:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.08-17.45.07:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.08-17.45.07:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.08-17.45.07:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.08-17.45.07:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.08-17.45.07:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.08-17.45.07:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.08-17.45.07:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.08-17.45.07:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.08-17.45.07:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.08-17.45.07:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.08-17.45.07:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.08-17.45.07:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.08-17.45.07:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.08-17.45.07:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.08-17.45.07:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.08-17.45.07:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.08-17.45.07:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.08-17.45.07:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.08-17.45.07:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.08-17.45.07:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.08-17.45.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.08-17.45.07:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.08-17.45.07:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.08-17.45.07:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.08-17.45.07:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.08-17.45.07:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.08-17.45.07:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-17.45.07:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.08-17.45.07:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.08-17.45.07:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-17.45.07:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.08-17.45.07:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.08-17.45.07:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-17.45.07:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.08-17.45.07:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-17.45.07:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-17.45.07:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-17.45.07:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.08-17.45.07:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-17.45.07:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-17.45.07:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.08-17.45.07:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-17.45.07:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.08-17.45.07:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.08-17.45.07:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.08-17.45.08:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.08-17.45.08:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-17.45.08:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.08-17.45.08:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.08-17.45.08:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-17.45.08:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.08-17.45.08:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-17.45.08:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.08-17.45.08:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-17.45.08:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.08-17.45.08:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-17.45.08:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.08-17.45.08:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.08-17.45.08:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-17.45.08:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.08-17.45.08:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.08-17.45.08:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-17.45.08:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.08-17.45.08:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.08-17.45.08:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.08-17.45.08:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-17.45.08:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.08-17.45.08:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.08-17.45.08:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-17.45.09:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.08-17.45.09:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-17.45.09:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.08-17.45.09:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.08-17.45.09:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-17.45.09:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.08-17.45.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.08-17.45.09:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.08-17.45.09:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.08-17.45.09:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.08-17.45.09:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.08-17.45.09:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.08-17.45.09:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.08-17.45.09:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.08-17.45.09:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.08-17.45.09:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.08-17.45.09:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.08-17.45.09:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.08-17.45.09:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.08-17.45.09:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.08-17.45.09:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Chair_N.uasset"
