Log file open, 12/07/22 19:01:39
[2022.12.08-01.01.53:939][  0]LogUdpMessaging: Display: Added local interface '192.168.100.56' to multicast group '230.0.0.1:6666'
[2022.12.08-01.01.54:067][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.08-01.01.54:097][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.08-01.01.54:149][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4716588342319D5EA9F7E9AE23F87813 | Instance: D55830E740DF091FA41498A85F951BED (MSI-8240).
[2022.12.08-01.01.54:210][  0]LogPython: Using Python 3.9.7
[2022.12.08-01.01.55:027][  0]SourceControl: Source control is disabled
[2022.12.08-01.01.55:033][  0]SourceControl: Source control is disabled
[2022.12.08-01.01.55:041][  0]SourceControl: Source control is disabled
[2022.12.08-01.01.55:044][  0]LogUProjectInfo: Found projects:
[2022.12.08-01.01.55:595][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.08-01.01.55:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-01.01.55:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-01.01.56:088][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.08-01.01.56:193][  0]LogCollectionManager: Loaded 0 collections in 0.001078 seconds
[2022.12.08-01.01.56:195][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Saved/Collections/' took 0.00s
[2022.12.08-01.01.56:198][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/Developers/black/Collections/' took 0.00s
[2022.12.08-01.01.56:200][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/Collections/' took 0.00s
[2022.12.08-01.01.56:426][  0]LogEngine: Initializing Engine...
[2022.12.08-01.01.56:438][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.08-01.01.56:443][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.08-01.01.56:451][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.08-01.01.56:455][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.08-01.01.56:460][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.08-01.01.56:464][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.08-01.01.56:469][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.08-01.01.56:472][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.08-01.01.56:564][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.08-01.01.56:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.01.56:610][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.08-01.01.56:611][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.08-01.01.56:611][  0]LogInit: Texture streaming: Enabled
[2022.12.08-01.01.56:638][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.08-01.01.56:649][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.08-01.01.56:669][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.08-01.01.56:670][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.08-01.01.56:673][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.08-01.01.56:675][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.08-01.01.56:675][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.08-01.01.56:675][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.08-01.01.56:675][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.08-01.01.56:676][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.08-01.01.56:676][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-01.01.56:676][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-01.01.56:676][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-01.01.56:677][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-01.01.56:677][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-01.01.56:677][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-01.01.56:686][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-01.01.56:811][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-01.01.56:811][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-01.01.56:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-01.01.56:814][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-01.01.56:815][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-01.01.56:815][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-01.01.56:817][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-01.01.56:817][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-01.01.56:817][  0]LogInit: FAudioDevice initialized.
[2022.12.08-01.01.56:817][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-01.01.56:836][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-01.01.56:843][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-01.01.56:843][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.08-01.01.56:846][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdPerson_Proyecto_0x7ba2d5fa", spawning console
[2022.12.08-01.01.56:851][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-01.01.57:181][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-01.01.57:245][  0]LogInit: Transaction tracking system initialized
[2022.12.08-01.01.57:288][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Academico/ThirdPerson_Proyecto/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.08-01.01.57:288][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-01.01.57:290][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002591 seconds (Found 115 uncontrolled assets)
[2022.12.08-01.01.57:325][  0]BlueprintLog: New page: Editor Load
[2022.12.08-01.01.57:471][  0]LocalizationService: Localization service is disabled
[2022.12.08-01.01.57:505][  0]TimingProfiler: Initialize
[2022.12.08-01.01.57:505][  0]TimingProfiler: OnSessionChanged
[2022.12.08-01.01.57:505][  0]LoadingProfiler: Initialize
[2022.12.08-01.01.57:505][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-01.01.57:505][  0]NetworkingProfiler: Initialize
[2022.12.08-01.01.57:505][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-01.01.57:505][  0]MemoryProfiler: Initialize
[2022.12.08-01.01.57:505][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-01.01.57:801][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/' took 0.01s
[2022.12.08-01.01.58:114][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-01.01.58:313][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-01.01.58:334][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-01.01.58:335][  0]SourceControl: Source control is disabled
[2022.12.08-01.01.58:335][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.900
[2022.12.08-01.01.58:426][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.08-01.01.58:502][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.08-01.01.59:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.08-01.01.59:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.08-01.01.59:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.08-01.01.59:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.08-01.01.59:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.08-01.01.59:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.08-01.01.59:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-01.01.59:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-01.01.59:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-01.01.59:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-01.01.59:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-01.01.59:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-01.01.59:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-01.01.59:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-01.01.59:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-01.01.59:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-01.01.59:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-01.01.59:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-01.01.59:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-01.01.59:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-01.01.59:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.08-01.01.59:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.08-01.01.59:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.08-01.01.59:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.08-01.01.59:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.08-01.01.59:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.08-01.01.59:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.08-01.01.59:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.08-01.01.59:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.08-01.01.59:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.08-01.01.59:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.08-01.01.59:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.08-01.01.59:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.08-01.01.59:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.08-01.01.59:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.08-01.01.59:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.08-01.01.59:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.08-01.01.59:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.08-01.01.59:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.08-01.01.59:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.08-01.01.59:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.08-01.01.59:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.08-01.01.59:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.08-01.01.59:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.08-01.01.59:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.08-01.01.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.08-01.01.59:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.08-01.01.59:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.08-01.01.59:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.08-01.01.59:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.08-01.01.59:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.08-01.01.59:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.08-01.01.59:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.08-01.02.00:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.08-01.02.00:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.08-01.02.00:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.08-01.02.00:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.08-01.02.00:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.08-01.02.00:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.08-01.02.00:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.08-01.02.00:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01.uasset"
[2022.12.08-01.02.00:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.08-01.02.00:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02.uasset"
[2022.12.08-01.02.00:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.08-01.02.00:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.08-01.02.00:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.08-01.02.00:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.08-01.02.00:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.08-01.02.00:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.08-01.02.00:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.08-01.02.00:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.08-01.02.00:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind06.uasset"
